Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T17:30:00.523469684Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T17:30:00Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.174718665Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=6.016765ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.179651614Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.180246084Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=595.322µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.19314993Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.199404494Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=6.255345ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.205126293Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.21136151Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=6.235929ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.216432864Z level=info msg="Executing migration" id="delete orphaned service account permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.216766122Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=333.538µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.221375105Z level=info msg="Executing migration" id="adding action set permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.22192433Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=549.756µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.224974096Z level=info msg="Executing migration" id="create user_external_session table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.225785274Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=781.742µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.238938895Z level=info msg="Executing migration" id="increase name_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.238963632Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=26.57µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.242042061Z level=info msg="Executing migration" id="increase session_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.24206261Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=22.232µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.246182121Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.246706459Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=543.043µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.250126768Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.256509913Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=6.382985ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.260206293Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.266392797Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=6.186815ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.270014261Z level=info msg="Executing migration" id="add alert_rule_state table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.270825449Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=812.01µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.274777174Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.275723176Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=946.403µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.279521612Z level=info msg="Executing migration" id="add guid column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.285797586Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=6.270574ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.28978616Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.296102611Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=6.316781ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.304145433Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.304194676Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.304495092Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.304508226Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=364.597µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.308296834Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.308822795Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=525.811µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.312307159Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.313302224Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=995.405µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.317727642Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.31876706Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=1.039589ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.3237302Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.324673728Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=949.359µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.337921626Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.338877657Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=957.364µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.343941468Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.350132491Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=6.182908ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.353616295Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.359884344Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=6.224658ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.365984336Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.372187483Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=6.203167ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.38331676Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.3895744Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=6.2578ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.393004662Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.393251517Z level=info msg="Removed 0 datasources:drilldown permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.393296332Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=285.167µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.406928875Z level=info msg="Executing migration" id="remove title in folder unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.408031432Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=1.10387ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.413170866Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.419620356Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=6.44925ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.424230021Z level=info msg="migrations completed" performed=689 skipped=0 duration=15.895273199s
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:16.424818299Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T17:30:16.595014827Z level=info msg="Created default admin" user=admin
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T17:30:16.595342804Z level=info msg="Created default organization"
[36mgrafana-practica |[0m logger=secrets t=2025-12-03T17:30:16.601172182Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-03T17:30:16.690689796Z level=info msg="Restored cache from database" duration=350.661µs
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-03T17:30:16.691728463Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-03T17:30:16.69210937Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=381.489µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T17:30:16.692859413Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T17:30:16.692875794Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T17:30:16.693854799Z level=info msg="Executing migration" id="create secret_migration_log table"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T17:30:16.694509062Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=653.762µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T17:30:16.699825908Z level=info msg="Executing migration" id="Initialize secrets tables"
